polish_name;english_name;latin_name;order;family;image
Alka;Razorbill;Alca torda;Charadriiformes;Alcidae;https://upload.wikimedia.org/wikipedia/commons/0/02/Razorbill_iceland.JPG
Batalion;Ruff;Calidris pugnax;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/4/49/Kampfl%C3%A4ufer_Gefieder_putzend.jpg
Bażant;Ring-necked pheasant;Phasianus colchicus;Galliformes;Phasianidae;https://upload.wikimedia.org/wikipedia/commons/d/d7/Phasianus_colchicus_2_tom_%28Lukasz_Lukasik%29.jpg
Bączek;Little bittern;Ixobrychus minutus;Pelecaniformes;Ardeidae;https://upload.wikimedia.org/wikipedia/commons/5/59/Ixobrychus_minutus_3_%28Marek_Szczepanek%29.jpg
Bąk;Great bittern;Botaurus stellaris;Pelecaniformes;Ardeidae;https://upload.wikimedia.org/wikipedia/commons/0/02/Botaurus_stellaris_%28Marek_Szczepanek%29.jpg
Bekasik;Jack snipe;Lymnocryptes minimus;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/6/61/Lymnocryptes_minimus_%28Marek_Szczepanek%29.jpg
Bernikla białolica;Barnacle goose;Branta leucopsis;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/b/be/Weisswangengans-01.jpg
Bernikla kanadyjska;Canada goose;Branta canadensis;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/b/bd/Wild_goose.jpg
Bernikla obrożna;Brant;Branta bernicla;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/7/75/Branta_bernicla_bernicla_-_Brent_Goose.jpg
Bernikla rdzawoszyja;Red-breasted goose;Branta ruficollis;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/f/f4/Branta_ruficollis_001.jpg
Białorzytka;Northern wheatear;Oenanthe oenanthe;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/a/a5/Oenanthe_oenanthe_01_II.jpg
Biegus krzywodzioby;Curlew sandpiper;Calidris ferruginea;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/f/f5/Calidris_ferruginea_%28Marek_Szczepanek%29.jpg
Biegus malutki;Little stint;Calidris minuta;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/9/9e/Little-Stint.jpg
Biegus mały;Temminck's stint;Calidris temminckii;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/7/75/Temminck%27s_Stint_%28Non-_breeding_plumage%29_I_IMG_1477.jpg
Biegus płaskodzioby;Broad-billed sandpiper;Calidris falcinellus;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/4/40/Limicola_falcinellus.jpg
Biegus rdzawy;Red knot;Calidris canutus;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/0/03/Calidris-canutus.jpg
Biegus zmienny;Dunlin;Calidris alpina;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/0/07/Calidris_alpina_01.jpg
Bielaczek;Smew;Mergellus albellus;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/c/ca/Smew.both.arp.600pix.jpg
Bielik;White-tailed eagle;Haliaeetus albicilla;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/c/c6/Haliaeetus_albicilla_LC0194.jpg
Błotniak łąkowy;Montagu's harrier;Circus pygargus;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/3/3d/Male_monty01.jpg
Błotniak stawowy;Eurasian marsh harrier;Circus aeruginosus;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/c/cf/Circus_aeruginosus_samiec4.jpg
Błotniak stepowy;Pallid harrier;Circus macrourus;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/9/9a/Circus_macrourus.jpg
Błotniak zbożowy;Hen harrier;Circus cyaneus;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/b/b6/Weibliche_Kornweihe_%28circus_cyaneus%29_-_Spiekeroog%2C_Nationalpark_Nieders%C3%A4chsisches_Wattenmeer.jpg
Bocian biały;White stork;Ciconia ciconia;Ciconiiformes;Ciconiidae;https://upload.wikimedia.org/wikipedia/commons/c/c3/Ciconia_ciconia_01.JPG
Bocian czarny;Black stork;Ciconia nigra;Ciconiiformes;Ciconiidae;https://upload.wikimedia.org/wikipedia/commons/1/10/Blackstorksmall.JPG
Bogatka;Great tit;Parus major;Passeriformes;Paridae;https://upload.wikimedia.org/wikipedia/commons/2/2d/Parus_major_m.jpg
Brodziec piskliwy;Common sandpiper;Actitis hypoleucos;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/e/e5/Actitis_hypoleucos_1_tb_%28Marek_Szczepanek%29.jpg
Brodziec pławny;Marsh sandpiper;Tringa stagnatilis;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/7/73/Tringa_stagnatilis.jpg
Brodziec śniady;Spotted redshank;Tringa erythropus;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/e/e0/Dunkler_Wasserlaeufer1.JPG
Brzegówka;Bank swallow;Riparia riparia;Passeriformes;Hirundinidae;https://upload.wikimedia.org/wikipedia/commons/2/28/Sand-Martin2.jpg
Brzęczka;Savi's warbler;Locustella luscinioides;Passeriformes;Locustellidae;https://upload.wikimedia.org/wikipedia/commons/8/84/Locustellaluscinioides.jpg
Cierniówka;Greater whitethroat;Curruca communis;Passeriformes;Sylviidae;https://upload.wikimedia.org/wikipedia/commons/b/bf/Tallareta_vulgar_01_%28Sylvia_communis%29.jpg
Cietrzew;Black grouse;Lyrurus tetrix;Galliformes;Phasianidae;https://upload.wikimedia.org/wikipedia/commons/b/bf/Black_Grouse_Nationalpark_Bayerischer_Wald.jpg
Cyraneczka;Green-winged teal;Anas crecca;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/c/c8/Common_Teal_%28Anas_crecca%29_near_Hodal%2C_Haryana_W_IMG_6577.jpg
Cyranka;Garganey;Spatula querquedula;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/9/92/Garganey_duck.jpg
Czajka;Northern lapwing;Vanellus vanellus;Charadriiformes;Charadriidae;https://upload.wikimedia.org/wikipedia/commons/d/d2/Kiebitz_050424ausschnitt.jpg
Czapla biała;Great egret;Ardea alba;Pelecaniformes;Ardeidae;https://upload.wikimedia.org/wikipedia/commons/4/4f/Egretta_alba_2_%28Lukasz_Lukasik%29.jpg
Czapla nadobna;Little egret;Egretta garzetta;Pelecaniformes;Ardeidae;https://upload.wikimedia.org/wikipedia/commons/3/3a/Little_Egret_Reflection.jpg
Czapla purpurowa;Purple heron;Ardea purpurea;Pelecaniformes;Ardeidae;https://upload.wikimedia.org/wikipedia/commons/b/b2/Purple_Heron_%28Ardea_purpurea%29_in_Kolkata_W_IMG_3352.jpg
Czapla siwa;Gray heron;Ardea cinerea;Pelecaniformes;Ardeidae;https://upload.wikimedia.org/wikipedia/commons/8/83/Bird01.jpg
Czarnogłówka;Willow Tit;Poecile montanus;Passeriformes;Paridae;https://upload.wikimedia.org/wikipedia/commons/a/ac/Poecile_Montanus_Kittila_20120307.JPG
Czarnowron;Carrion crow;Corvus corone;Passeriformes;Corvidae;https://upload.wikimedia.org/wikipedia/commons/6/65/Wikikraai.jpg
Czeczotka;Common redpoll;Acanthis flammea;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/c/cb/Acanthis_flammea%2C_Kotka%2C_Finland_3.jpg
Czeczotka brązowa;Lesser redpoll;Acanthis cabaret;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/0/05/Carduelis_cabaret1.jpg
Czernica;Tufted duck;Aythya fuligula;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/e/eb/Tufted-Duck-male-female.jpg
Czubatka;Crested Tit;Lophophanes cristatus;Passeriformes;Paridae;https://upload.wikimedia.org/wikipedia/commons/b/b2/Lophophanes_cristatus_Luc_Viatour_2.jpg
Czyż;Eurasian siskin;Spinus spinus;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/0/01/Carduelis_spinus_2_%28Martin_Mecnarowski%29.jpg
Derkacz;Corn crake;Crex crex;Gruiformes;Rallidae;https://upload.wikimedia.org/wikipedia/commons/5/5c/Crex_crex00.jpg
Drozd obrożny;Ring ouzel;Turdus torquatus;Passeriformes;Turdidae;https://upload.wikimedia.org/wikipedia/commons/d/d1/Turdus_torquatus2.jpg
Droździk;Redwing;Turdus iliacus;Passeriformes;Turdidae;https://upload.wikimedia.org/wikipedia/commons/c/c1/Redwing_Turdus_iliacus.jpg
Drzemlik;Merlin;Falco columbarius;Falconiformes;Falconidae;https://upload.wikimedia.org/wikipedia/commons/a/a4/Merlin_Falcon_3519308347.jpg
Dubelt;Great snipe;Gallinago media;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/9/97/Gallinago_media.jpg
Dudek;Eurasian hoopoe;Upupa epops;Bucerotiformes;Upupidae;https://upload.wikimedia.org/wikipedia/commons/d/d3/ABUBILLA_%28Upupa_epops%29.jpg
Dymówka;Barn swallow;Hirundo rustica;Passeriformes;Hirundinidae;https://upload.wikimedia.org/wikipedia/commons/2/24/Landsvale.jpg
Dzierlatka;Crested lark;Galerida cristata;Passeriformes;Alaudidae;https://upload.wikimedia.org/wikipedia/commons/8/80/Cotovia-de-poupa.jpg
Dzięcioł białogrzbiety;White-backed woodpecker;Dendrocopos leucotos;Piciformes;Picidae;https://upload.wikimedia.org/wikipedia/commons/e/eb/Dendrocopos_leucotos.jpg
Dzięcioł białoszyi;Syrian woodpecker;Dendrocopos syriacus;Piciformes;Picidae;https://upload.wikimedia.org/wikipedia/commons/9/9b/Syrian-Woodpecker-20051218m023.jpg
Dzięcioł czarny;Black woodpecker;Dryocopus martius;Piciformes;Picidae;https://upload.wikimedia.org/wikipedia/commons/3/31/Schwarzspecht.jpg
Dzięcioł duży;Great spotted woodpecker;Dendrocopos major;Piciformes;Picidae;https://upload.wikimedia.org/wikipedia/commons/b/b7/Dendrocopos_major_4_%28Marek_Szczepanek%29.jpg
Dzięcioł średni;Middle spotted woodpecker;Dendrocoptes medius;Piciformes;Picidae;https://upload.wikimedia.org/wikipedia/commons/d/d6/Dendrocopos_medius_%28Marek_Szczepanek%29_cut.jpg
Dzięcioł trójpalczasty;Eurasian three-toed woodpecker;Picoides tridactylus;Piciformes;Picidae;https://upload.wikimedia.org/wikipedia/commons/a/a2/Picoides_tridactylus_NAUMANN.jpg
Dzięcioł zielonosiwy;Gray-headed woodpecker;Picus canus;Piciformes;Picidae;https://upload.wikimedia.org/wikipedia/commons/9/91/Picus_canus.jpg
Dzięcioł zielony;Eurasian green woodpecker;Picus viridis;Piciformes;Picidae;https://upload.wikimedia.org/wikipedia/commons/d/df/03_vgrue-10-11.jpg
Dzięciołek;Lesser spotted woodpecker;Dryobates minor;Piciformes;Picidae;https://upload.wikimedia.org/wikipedia/commons/9/97/Dendrocopos_minor_291108.jpg
Dziwonia;Common rosefinch;Carpodacus erythrinus;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/2/2a/Carpodacus_erythrinus_20060623.jpg
Dzwoniec;European greenfinch;Chloris chloris;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/8/80/European_Greenfinch_male_female.jpg
Edredon;Common eider;Somateria mollissima;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/3/38/Somateria_mollissima_male_female.jpg
Gadożer;Short-toed snake-eagle;Circaetus gallicus;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/5/52/Circaetus_gallicus_02.jpg
Gajówka;Garden warbler;Sylvia borin;Passeriformes;Sylviidae;https://upload.wikimedia.org/wikipedia/commons/0/07/Sylvia_borin_%28%C3%96rebro_County%29.jpg
Gawron;Rook;Corvus frugilegus;Passeriformes;Corvidae;https://upload.wikimedia.org/wikipedia/commons/6/6f/Corvus_frugilegus_2.jpg
Gągoł;Common goldeneye;Bucephala clangula;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/9/94/Bucephala_clangula.jpg
Gąsiorek;Red-backed shrike;Lanius collurio;Passeriformes;Laniidae;https://upload.wikimedia.org/wikipedia/commons/d/d3/Neuntoeter.JPG
Gęgawa;Graylag goose;Anser anser;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/b/b7/Greylag_Goose_%28Anser_anser%29.jpg
Gęsiówka egipska;Egyptian goose;Alopochen aegyptiaca;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/6/6a/Alopochen-aegyptiacus.jpg
Gęś białoczelna;Greater white-fronted goose;Anser albifrons;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/e/e8/Anser_albifrons_sponsa_Colusa_NWR.jpg
Gęś krótkodzioba;Pink-footed goose;Anser brachyrhynchus;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/a/a1/Anser_brachyrhynchus_%28Norway%29.jpg
Gęś mała;Lesser white-fronted goose;Anser erythropus;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/9/97/Anser_erythropus.jpg
Gęś tundrowa;Tundra bean-goose;Anser serrirostris;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/f/f9/Tundra_Bean_Goose.jpg
Gęś zbożowa;Taiga bean-goose;Anser fabalis;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/1/15/Bean.goose.600pix.jpg
Gil;Eurasian bullfinch;Pyrrhula pyrrhula;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/4/40/Dompap.jpg
Głowienka;Common pochard;Aythya ferina;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/7/70/20050514-003-aythya-ferina.jpg
Głuszec;Western capercaillie;Tetrao urogallus;Galliformes;Phasianidae;https://upload.wikimedia.org/wikipedia/commons/f/ff/Capercaillie%281%29.jpg
Gołąb miejski;Feral pigeon;Columba livia forma urbana;Columbiformes;Columbidae;https://upload.wikimedia.org/wikipedia/commons/3/37/Wohlgen%C3%A4hrte_Stadttauben.jpg
Górniczek;Horned lark;Eremophila alpestris;Passeriformes;Alaudidae;https://upload.wikimedia.org/wikipedia/commons/9/9a/Eremophila_alpestris2.jpg
Grubodziób;Hawfinch;Coccothraustes coccothraustes;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/5/55/Grubodzi%C3%B3b_Zwyczajny.jpg
Grzywacz;Common wood-pigeon;Columba palumbus;Columbiformes;Columbidae;https://upload.wikimedia.org/wikipedia/commons/1/16/The_world%27s_largest_woodpigeon.jpg
Hełmiatka;Red-crested pochard;Netta rufina;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/0/0a/Red-crested.pochard.slimbridge.arp.jpg
Jarząbek;Hazel grouse;Tetrastes bonasia;Galliformes;Phasianidae;https://upload.wikimedia.org/wikipedia/commons/3/3b/Haselhuhn-01.jpg
Jarzębatka;Barred warbler;Curruca nisoria;Passeriformes;Sylviidae;https://upload.wikimedia.org/wikipedia/commons/f/fd/Sylvia_nisoria.jpg
Jastrząb;Northern goshawk;Accipiter gentilis;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/8/81/Northern_Goshawk_ad_M2.jpg
Jemiołuszka;Bohemian waxwing;Bombycilla garrulus;Passeriformes;Bombycillidae;https://upload.wikimedia.org/wikipedia/commons/d/d1/Bohemian_Wax_Wing.jpg
Jer;Brambling;Fringilla montifringilla;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/9/9a/Bjorkefink_0003.jpg
Jerzyk;Common swift;Apus apus;Apodiformes;Apodidae;https://upload.wikimedia.org/wikipedia/commons/d/dc/ApusApusKlausRoggel01.jpg
Kamusznik;Ruddy turnstone;Arenaria interpres;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/e/e9/Arenaria_interpres_%28habitus%29.jpg
Kania czarna;Black kite;Milvus migrans;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/6/6d/Milvus_migrans_front%28ThKraft%29.jpg
Kania ruda;Red kite;Milvus milvus;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/4/4b/Milvus_milvus_R%28ThKraft%29.jpg
Kapturka;Eurasian blackcap;Sylvia atricapilla;Passeriformes;Sylviidae;https://upload.wikimedia.org/wikipedia/commons/3/30/Sylvia_atricapilla_male_2.jpg
Kawka;Western Jackdaw;Coloeus monedula;Passeriformes;Corvidae;https://upload.wikimedia.org/wikipedia/commons/7/7c/Corvus_monedula_-Netherlands-8-2c.jpg
Kazarka rdzawa;Ruddy shelduck;Tadorna ferruginea;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/0/0c/Ruddy_Shelduck_489.jpg
Kląskawka;European stonechat;Saxicola rubicola;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/8/88/Malestonechatseaham.JPG
Kobczyk;Red-footed falcon;Falco vespertinus;Falconiformes;Falconidae;https://upload.wikimedia.org/wikipedia/commons/e/e4/Falco_vespertinus.jpg
Kobuz;Eurasian hobby;Falco subbuteo;Falconiformes;Falconidae;https://upload.wikimedia.org/wikipedia/commons/a/a3/Falco_subbuteo_flying.jpg
Kokoszka;Eurasian moorhen;Gallinula chloropus;Gruiformes;Rallidae;https://upload.wikimedia.org/wikipedia/commons/4/4e/Moorhen.jpg
Kopciuszek;Black redstart;Phoenicurus ochruros;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/6/61/Phoenicurus_ochruros_female.jpg
Kormoran;Great cormorant;Phalacrocorax carbo;Suliformes;Phalacrocoracidae;https://upload.wikimedia.org/wikipedia/commons/6/68/Phalacrocorax_carbo_Vic.jpg
Kos;Eurasian blackbird;Turdus merula;Passeriformes;Turdidae;https://upload.wikimedia.org/wikipedia/commons/2/25/Kos_Turdus_merulaRB.jpg
Kowalik;Eurasian nuthatch;Sitta europaea;Passeriformes;Sittidae;https://upload.wikimedia.org/wikipedia/commons/6/68/Sitta_europaea_Luc_Viatour.jpg
Krakwa;Gadwall;Mareca strepera;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/f/f7/Anas_strepera_FWS.jpg
Kraska;European roller;Coracias garrulus;Coraciiformes;Coraciidae;https://upload.wikimedia.org/wikipedia/commons/b/b1/European_roller.jpg
Krętogłów;Eurasian wryneck;Jynx torquilla;Piciformes;Picidae;https://upload.wikimedia.org/wikipedia/commons/a/a7/22804_Draaihals_%283318438707%29.jpg
Krogulec;Eurasian sparrowhawk;Accipiter nisus;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/7/75/Accipiter_nisus_kill.jpg
Kropiatka;Spotted crake;Porzana porzana;Gruiformes;Rallidae;https://upload.wikimedia.org/wikipedia/commons/2/2b/MG_019417--1-0--2009.jpg
Kruk;Common raven;Corvus corax;Passeriformes;Corvidae;https://upload.wikimedia.org/wikipedia/commons/2/29/Common_raven_by_David_Hofmann.jpg
Krwawodziób;Common redshank;Tringa totanus;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/4/4e/Common_Redshank_Tringa_totanus.jpg
Krzyżodziób świerkowy;Red crossbill;Loxia curvirostra;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/4/49/Red_Crossbills_%28Male%29.jpg
Krzyżówka;Mallard;Anas platyrhynchos;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/b/bf/Anas_platyrhynchos_male_female_quadrat.jpg
Kszyk;Common snipe;Gallinago gallinago;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/a/aa/Gallinago_gallinago_1_%28Marek_Szczepanek%29.jpg
Kukułka;Common cuckoo;Cuculus canorus;Cuculiformes;Cuculidae;https://upload.wikimedia.org/wikipedia/commons/8/82/Kuckuck_im_Flug_v._J._Schmidt.jpg
Kulczyk;European serin;Serinus serinus;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/d/d3/Girlitz.jpg
Kulik mniejszy;Whimbrel;Numenius phaeopus;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/0/0c/Whimbrel_Numenius_phaeopus.jpg
Kulik wielki;Eurasian curlew;Numenius arquata;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/e/ec/Numenius_arquata_Reculver.jpg
Kurhannik;Long-legged buzzard;Buteo rufinus;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/d/d0/Adlerbussard.jpg
Kuropatwa;Gray partridge;Perdix perdix;Galliformes;Phasianidae;https://upload.wikimedia.org/wikipedia/commons/6/6f/Perdix_perdix_%28Marek_Szczepanek%29.jpg
Kwiczoł;Fieldfare;Turdus pilaris;Passeriformes;Turdidae;https://upload.wikimedia.org/wikipedia/commons/9/97/Turdus_pilaris2.jpg
Kwokacz;Common greenshank;Tringa nebularia;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/f/f6/Gr%C3%BCnschenkel_Tringa_nebularia.jpg
Lelek;Eurasian nightjar;Caprimulgus europaeus;Caprimulgiformes;Caprimulgidae;https://upload.wikimedia.org/wikipedia/commons/b/b0/Paukstelis.jpg
Lerka;Wood lark;Lullula arborea;Passeriformes;Alaudidae;https://upload.wikimedia.org/wikipedia/commons/f/fc/Lullula_arborea_%28Rodrigo_de_Almeida%29.jpg
Lodówka;Long-tailed duck;Clangula hyemalis;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/8/8e/Long-tailed-duck.jpg
Łabędź czarnodzioby;Tundra swan;Cygnus columbianus;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/4/4a/Cygnus_bewickii_01.jpg
Łabędź krzykliwy;Whooper swan;Cygnus cygnus;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/5/54/Singschwan.jpg
Łabędź niemy;Mute swan;Cygnus olor;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/d/de/Cygnus_olor_Adult_Lyngby_Denmark.jpg
Łęczak;Wood sandpiper;Tringa glareola;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/c/ce/Wood_Sandpiper_%28Non-breeding%29_near_Hodal_I_IMG_9633.jpg
Łozówka;Marsh warbler;Acrocephalus palustris;Passeriformes;Acrocephalidae;https://upload.wikimedia.org/wikipedia/commons/7/7d/Acrocephalus_palustris_%28Marek_Szczepanek%29.jpg
Łyska;Eurasian coot;Fulica atra;Gruiformes;Rallidae;https://upload.wikimedia.org/wikipedia/commons/2/23/Common_Coot_%28Fulica_atra%29_in_a_Nelumbo_nucifera_%28Indian_Lotus%29_pond_W_IMG_8846.jpg
Makolągwa;Eurasian linnet;Linaria cannabina;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/5/5d/Makol%C4%85gwa.jpg
Mandarynka;Mandarin duck;Aix galericulata;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/5/51/Mandarin.duck.arp.jpg
Markaczka;Common scoter;Melanitta nigra;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/a/a8/Melanitta_nigra.jpg
Mazurek;Eurasian tree sparrow;Passer montanus;Passeriformes;Passeridae;https://upload.wikimedia.org/wikipedia/commons/6/6b/Tree-Sparrow-2009-16-02.jpg
Mewa białogłowa;Caspian gull;Larus cachinnans;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/3/33/Larus_cachinnans_3_%28Marek_Szczepanek%29.jpg
Mewa czarnogłowa;Mediterranean gull;Ichthyaetus melanocephalus;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/e/e7/Larus_melanocephalus_aka_Mediterranean_Gull_rare_guest_in_Sweden2.jpg
Mewa mała;Little gull;Hydrocoloeus minutus;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/6/63/Littlegull75.jpg
Mewa romańska;Yellow-legged gull;Larus michahellis;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/f/fe/2004-04-10_Larus_michahellis_ad.jpg
Mewa siodłata;Great black-backed gull;Larus marinus;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/1/1c/Great_Black-backed_Gull.jpg
Mewa siwa;Common gull;Larus canus;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/c/ca/Sturmm%C3%B6we_-_Auenlandschaft_Hohenrode_HA_222_Landkreis_Schaumburg.jpg
Mewa srebrzysta;Herring gull;Larus argentatus;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/4/4a/Larus_argentatus_argenteus01.jpg
