polish_name;english_name;latin_name;order;family;image
Mewa trójpalczasta;Black-legged kittiwake;Rissa tridactyla;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/0/03/Bulbjerg_rider.jpg
Mewa żółtonoga;Lesser black-backed gull;Larus fuscus;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/5/55/Larus-fuscus-graellsii-He.jpg
Modraszka;Eurasian Blue Tit;Cyanistes caeruleus;Passeriformes;Paridae;https://upload.wikimedia.org/wikipedia/commons/2/29/ParusCaeruleus.jpg
Mornel;Citril Finch;Charadrius morinellus;Charadriiformes;Charadriidae;https://upload.wikimedia.org/wikipedia/commons/b/bb/Charadrius_morinellus_male.jpg
Muchołówka białoszyja;Lanner Falcon;Ficedula albicollis;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/6/6f/Mucho%C5%82%C3%B3wka_bia%C5%82oszyja_%28samiec%29.jpg
Muchołówka mała;Azure Tit;Ficedula parva;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/2/2e/Ficedula_parva.jpg
Muchołówka szara;Marsh Tit;Muscicapa striata;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/3/30/SpottedFlycatcheronfence.jpg
Muchołówka żałobna;Coal Tit;Ficedula hypoleuca;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/e/e2/Trauerschn%C3%A4pper_auf_Esche_cutted.jpg
Mysikrólik;Demoiselle Crane;Regulus regulus;Passeriformes;Regulidae;https://upload.wikimedia.org/wikipedia/commons/1/12/Regulus_regulus_-Vendee%2C_France-8.jpg
Myszołów;Common buzzard;Buteo buteo;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/2/24/Myszo%C5%82%C3%B3w_Zwyczajny.jpg
Myszołów włochaty;Rough-legged hawk;Buteo lagopus;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/e/e4/Buteo_lagopus_29283.JPG
Nur czarnoszyi;Arctic loon;Gavia arctica;Gaviiformes;Gaviidae;https://upload.wikimedia.org/wikipedia/commons/b/b8/Gavia_arctica_%28Black-throated_Loon_or_Black-throated_Diver%29_on_nest.jpg
Nur rdzawoszyi;Red-throated loon;Gavia stellata;Gaviiformes;Gaviidae;https://upload.wikimedia.org/wikipedia/commons/d/d4/Juvenile_red_throated_diver.jpg
Nurnik;Black guillemot;Cepphus grylle;Charadriiformes;Alcidae;https://upload.wikimedia.org/wikipedia/commons/6/65/Tystie1.jpg
Nurogęś;Common merganser;Mergus merganser;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/b/be/Mergus_merganser_-Sandwell_-England_-male-8.jpg
Nurzyk;Common murre;Uria aalge;Charadriiformes;Alcidae;https://upload.wikimedia.org/wikipedia/commons/d/dd/Uria_aalge6.jpg
Ogorzałka;Greater scaup;Aythya marila;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/c/cd/Aythya_marila1.jpg
Ohar;Common shelduck;Tadorna tadorna;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/2/28/Common.shelduck.2.arp.750pix.jpg
Oknówka;Common house-martin;Delichon urbicum;Passeriformes;Hirundinidae;https://upload.wikimedia.org/wikipedia/commons/1/13/Delichon_urbica_NRM.jpg
Orlik grubodzioby;Greater spotted eagle;Clanga clanga;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/e/e4/Great_spotted_Eagle_I2_IMG_8358.jpg
Orlik krzykliwy;Lesser spotted eagle;Clanga pomarina;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/e/ec/Aquila_pomarina_orlik_krzykliwyAM-crop.jpg
Ortolan;Ortolan bunting;Emberiza hortulana;Passeriformes;Emberizidae;https://upload.wikimedia.org/wikipedia/commons/d/d3/Hortol%C3%A0_01_Emberiza_hortulana%29.jpg
Orzechówka;Eurasian nutcracker;Nucifraga caryocatactes;Passeriformes;Corvidae;https://upload.wikimedia.org/wikipedia/commons/b/b8/Spotted_Nutcracker.jpg
Orzeł przedni;Golden eagle;Aquila chrysaetos;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/8/84/Aquila_chrysaetos_Flickr.jpg
Ostrygojad;Eurasian oystercatcher;Haematopus ostralegus;Charadriiformes;Haematopodidae;https://upload.wikimedia.org/wikipedia/commons/5/51/Haematopus_ostralegus_He.jpg
Paszkot;Mistle thrush;Turdus viscivorus;Passeriformes;Turdidae;https://upload.wikimedia.org/wikipedia/commons/2/24/Turdus_viscivorus_1.jpg
Pełzacz leśny;Eurasian treecreeper;Certhia familiaris;Passeriformes;Certhiidae;https://upload.wikimedia.org/wikipedia/commons/2/23/Certhia_familiaris_-climbing_tree-8_%28cropped_version%29.jpg
Pełzacz ogrodowy;Short-toed treecreeper;Certhia brachydactyla;Passeriformes;Certhiidae;https://upload.wikimedia.org/wikipedia/commons/8/8b/Short-toed_Treecreeper_%28Certhia_brachydactyla%29_%28cropped_version%29.jpg
Perkoz dwuczuby;Great crested grebe;Podiceps cristatus;Podicipediformes;Podicipedidae;https://upload.wikimedia.org/wikipedia/commons/e/e4/Flickr_-_Rainbirder_-_Great_Crested_Grebe_%28Podiceps_cristatus%29.jpg
Perkoz rdzawoszyi;Red-necked grebe;Podiceps grisegena;Podicipediformes;Podicipedidae;https://upload.wikimedia.org/wikipedia/commons/c/cd/Podiceps_griseigena_3_%28Marek_Szczepanek%29.jpg
Perkoz rogaty;Horned grebe;Podiceps auritus;Podicipediformes;Podicipedidae;https://upload.wikimedia.org/wikipedia/commons/0/09/Podiceps_auritus1.jpg
Perkozek;Little grebe;Tachybaptus ruficollis;Podicipediformes;Podicipedidae;https://upload.wikimedia.org/wikipedia/commons/2/2f/Tachybaptus_ruficollis_ruficollis.jpg
Piaskowiec;Sanderling;Calidris alba;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/2/27/Calidris-alba-001.jpg
Piecuszek;Willow warbler;Phylloscopus trochilus;Passeriformes;Phylloscopidae;https://upload.wikimedia.org/wikipedia/commons/6/68/Willow_warbler_UK09.JPG
Piegża;Lesser whitethroat;Curruca curruca;Passeriformes;Sylviidae;https://upload.wikimedia.org/wikipedia/commons/a/ae/LBT120%28loz%29.jpg
Pierwiosnek;Common chiffchaff;Phylloscopus collybita;Passeriformes;Phylloscopidae;https://upload.wikimedia.org/wikipedia/commons/a/a6/Phylloscopus_collybita_%28taxobox%29.jpg
Pleszka;Common redstart;Phoenicurus phoenicurus;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/e/e6/Phoenicurus_phoenicurus_male%28js%29.jpg
Pliszka cytrynowa;Citrine wagtail;Motacilla citreola;Passeriformes;Motacillidae;https://upload.wikimedia.org/wikipedia/commons/1/1a/Citrine_wagtail_I_IMG_8326.jpg
Pliszka górska;Gray wagtail;Motacilla cinerea;Passeriformes;Motacillidae;https://upload.wikimedia.org/wikipedia/commons/7/74/Grey_Wagtail_%28Breeding_female%29_I_IMG_3079.jpg
Pliszka siwa;White wagtail;Motacilla alba;Passeriformes;Motacillidae;https://upload.wikimedia.org/wikipedia/commons/5/55/White-Wagtail.jpg
Pliszka żółta;Western yellow wagtail;Motacilla flava;Passeriformes;Motacillidae;https://upload.wikimedia.org/wikipedia/commons/e/e2/Motacilla_flava_in_Belarus.jpg
Pluszcz;White-throated dipper;Cinclus cinclus;Passeriformes;Cinclidae;https://upload.wikimedia.org/wikipedia/commons/6/64/Cinclus_cinclus_-Scotland-4-4c.jpg
Płaskonos;Northern shoveler;Spatula clypeata;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/4/4c/Anas_clypeata_2.jpg
Płatkonóg szydłodzioby;Red-necked phalarope;Phalaropus lobatus;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/1/14/Phalaropus_lobatus.jpg
Płochacz halny;Alpine accentor;Prunella collaris;Passeriformes;Prunellidae;https://upload.wikimedia.org/wikipedia/commons/4/46/Prunella_collaris_Pyrenees.jpg
Płomykówka;Barn owl;Tyto alba;Strigiformes;Tytonidae;https://upload.wikimedia.org/wikipedia/commons/3/3e/Tyto_alba_close_up.jpg
Podgorzałka;Ferruginous duck;Aythya nyroca;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/2/2d/Aythya_nyroca16.jpg
Podróżniczek;Bluethroat;Luscinia svecica;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/4/43/Luscinia_svecica_volgae.jpg
Pokląskwa;Whinchat;Saxicola rubetra;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/7/75/Saxicola_rubetra_2_tom_%28Marek_Szczepanek%29.jpg
Pokrzywnica;Dunnock;Prunella modularis;Passeriformes;Prunellidae;https://upload.wikimedia.org/wikipedia/commons/1/1c/Dunnock.jpg
Pomurnik;Wallcreeper;Tichodroma muraria;Passeriformes;Tichodromidae;https://upload.wikimedia.org/wikipedia/commons/f/f7/Tichodroma_muraria_NAUMANN.jpg
Poświerka;Lapland bunting;Calcarius lapponicus;Passeriformes;Calcariidae;https://upload.wikimedia.org/wikipedia/commons/5/56/Laplandbunting67.jpg
Potrzeszcz;Corn bunting;Emberiza calandra;Passeriformes;Emberizidae;https://upload.wikimedia.org/wikipedia/commons/6/6b/CornBunting02.jpg
Potrzos;Reed bunting;Emberiza schoeniclus;Passeriformes;Emberizidae;https://upload.wikimedia.org/wikipedia/commons/0/00/Reed_Bunting_male_and_female.jpg
Pójdźka;Little owl;Athene noctua;Strigiformes;Strigidae;https://upload.wikimedia.org/wikipedia/commons/d/dd/Athene_noctua.jpg
Przepiórka;Common quail;Coturnix coturnix;Galliformes;Phasianidae;https://upload.wikimedia.org/wikipedia/commons/7/7d/Coturnix_coturnix_%28Lmbuga%29.jpg
Puchacz;Eurasian eagle-owl;Bubo bubo;Strigiformes;Strigidae;https://upload.wikimedia.org/wikipedia/commons/8/8d/Bubo_bubo_winter_1.jpg
Pustułka;Eurasian kestrel;Falco tinnunculus;Falconiformes;Falconidae;https://upload.wikimedia.org/wikipedia/commons/2/24/Common_kestrel_falco_tinnunculus.jpg
Puszczyk;Tawny owl;Strix aluco;Strigiformes;Strigidae;https://upload.wikimedia.org/wikipedia/commons/5/55/Strix_aluco_3_%28Martin_Mecnarowski%29.jpg
Puszczyk uralski;Ural owl;Strix uralensis;Strigiformes;Strigidae;https://upload.wikimedia.org/wikipedia/commons/d/d0/Strix_uralensis.jpg
Raniuszek;Long-tailed tit;Aegithalos caudatus;Passeriformes;Aegithalidae;https://upload.wikimedia.org/wikipedia/commons/6/6c/Long-tailed_Tit_Aegithalos_caudatus.jpg
Remiz;Eurasian penduline-tit;Remiz pendulinus;Passeriformes;Remizidae;https://upload.wikimedia.org/wikipedia/commons/4/4f/Remiz_pendulinus_1_%28Martin_Mecnarowski%29.jpg
Rokitniczka;Sedge warbler;Acrocephalus schoenobaenus;Passeriformes;Acrocephalidae;https://upload.wikimedia.org/wikipedia/commons/5/54/Acrocephalus_schoenobaenus_1_%28Marek_Szczepanek%29-2.jpg
Rożeniec;Northern pintail;Anas acuta;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/2/22/Northern_Pintail.jpg
Rudzik;European robin;Erithacus rubecula;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/d/d1/Erithacus-rubecula-melophilus_Dublin-Ireland.jpg
Rybitwa białoczelna;Little tern;Sternula albifrons;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/b/ba/Koajisashi_05a2432s.jpg
Rybitwa białoskrzydła;White-winged tern;Chlidonias leucopterus;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/1/11/ChlidoniasLeucopterus.jpg
Rybitwa białowąsa;Whiskered tern;Chlidonias hybrida;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/a/a4/Chlidonias_hybrida_3_%28Marek_Szczepanek%29.jpg
Rybitwa czarna;Black tern;Chlidonias niger;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/d/d4/Chlidonias_niger.jpg
Rybitwa czubata;Sandwich tern;Thalasseus sandvicensis;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/6/67/2021-07-10_Thalasseus_sandvicensis%2C_St_Marys_Island%2C_Northumberland_06.jpg
Rybitwa popielata;Arctic tern;Sterna paradisaea;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/c/c6/Sterna_paradisaea-Norderoog.jpg
Rybitwa rzeczna;Common tern;Sterna hirundo;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/f/f9/Sterna_hirundo_-_Common_Tern.jpg
Rybitwa wielkodzioba;Caspian tern;Hydroprogne caspia;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/7/72/Sterna-caspia-010.jpg
Rybołów;Osprey;Pandion haliaetus;Accipitriformes;Pandionidae;https://upload.wikimedia.org/wikipedia/commons/5/5e/Osprey_mg_9605.jpg
Rycyk;Black-tailed godwit;Limosa limosa;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/4/47/Limosa_limosa_%28Uitkerke%29.jpg
Rzepołuch;Twite;Linaria flavirostris;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/5/53/Carduelis_flavirostris.jpg
Samotnik;Green sandpiper;Tringa ochropus;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/3/3c/Tringa_ochropus_1_%28Marek_Szczepanek%29.jpg
Sierpówka;Eurasian collared-dove;Streptopelia decaocto;Columbiformes;Columbidae;https://upload.wikimedia.org/wikipedia/commons/f/fb/Collared.dove.jpg
Sieweczka obrożna;Common ringed plover;Charadrius hiaticula;Charadriiformes;Charadriidae;https://upload.wikimedia.org/wikipedia/commons/8/87/Sieweczka.jpg
Sieweczka rzeczna;Little ringed plover;Charadrius dubius;Charadriiformes;Charadriidae;https://upload.wikimedia.org/wikipedia/commons/4/49/Charadrius_dubius_4_%28Marek_Szczepanek%29.jpg
Siewka złota;European golden-plover;Pluvialis apricaria;Charadriiformes;Charadriidae;https://upload.wikimedia.org/wikipedia/commons/5/50/Goldregenpfeifer.jpg
Siewnica;Black-bellied plover;Pluvialis squatarola;Charadriiformes;Charadriidae;https://upload.wikimedia.org/wikipedia/commons/a/aa/Pluvialis_squatarola_%28summer_plumage%29.jpg
Sikora uboga;Marsh Tit;Poecile palustris;Passeriformes;Paridae;https://upload.wikimedia.org/wikipedia/commons/f/fd/Sumpfmeise1.jpg
Siniak;Stock dove;Columba oenas;Columbiformes;Columbidae;https://upload.wikimedia.org/wikipedia/commons/a/a6/ColumbaOenas.jpg
Siwerniak;Water pipit;Anthus spinoletta;Passeriformes;Motacillidae;https://upload.wikimedia.org/wikipedia/commons/0/00/Anthus_spinoletta.jpg
Skowronek;Eurasian skylark;Alauda arvensis;Passeriformes;Alaudidae;https://upload.wikimedia.org/wikipedia/commons/d/d8/Alauda_arvensis_2.jpg
Słonka;Eurasian woodcock;Scolopax rusticola;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/1/1c/Woodcock_earthworm.jpg
Słowik rdzawy;Common nightingale;Luscinia megarhynchos;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/8/83/Luscinia_megarhynchos_Istria_01.jpg
Słowik szary;Thrush nightingale;Luscinia luscinia;Passeriformes;Muscicapidae;https://upload.wikimedia.org/wikipedia/commons/e/e8/Thrush_Nightingale_by_Daniel_Bastaja.jpg
Sokół wędrowny;Peregrine falcon;Falco peregrinus;Falconiformes;Falconidae;https://upload.wikimedia.org/wikipedia/commons/e/ed/Peregrine_Falcon_Kobble_Apr07.JPG
Sosnówka;Coal Tit;Periparus ater;Passeriformes;Paridae;https://upload.wikimedia.org/wikipedia/commons/3/30/Parus_ater01.jpg
Sójka;Eurasian jay;Garrulus glandarius;Passeriformes;Corvidae;https://upload.wikimedia.org/wikipedia/commons/6/6d/Garrulus_glandarius_1_Luc_Viatour.jpg
Sóweczka;Eurasian pygmy-owl;Glaucidium passerinum;Strigiformes;Strigidae;https://upload.wikimedia.org/wikipedia/commons/c/c8/Glaucidium_passerinum_20110413.jpg
Sroka;Eurasian magpie;Pica pica;Passeriformes;Corvidae;https://upload.wikimedia.org/wikipedia/commons/6/6d/Korean_magpie_in_Daejeon_facing_away.jpg
Srokosz;Great gray shrike;Lanius excubitor;Passeriformes;Laniidae;https://upload.wikimedia.org/wikipedia/commons/4/44/Lanius_excubitor_1_%28Marek_Szczepanek%29.jpg
Strumieniówka;River warbler;Locustella fluviatilis;Passeriformes;Locustellidae;https://upload.wikimedia.org/wikipedia/commons/d/de/Flodsangare.jpg
Strzyżyk;Eurasian wren;Troglodytes troglodytes;Passeriformes;Troglodytidae;https://upload.wikimedia.org/wikipedia/commons/8/83/Zaunkoenig-photo.jpg
Szablodziób;Pied avocet;Recurvirostra avosetta;Charadriiformes;Recurvirostridae;https://upload.wikimedia.org/wikipedia/commons/a/a6/Recurvirostra_avosetta_-_Zoo_Frankfurt_4.jpg
Szczudłak;Black-winged stilt;Himantopus himantopus;Charadriiformes;Recurvirostridae;https://upload.wikimedia.org/wikipedia/commons/1/1a/Black-necked_Stilt.jpg
Szczygieł;European goldfinch;Carduelis carduelis;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/7/73/Carduelis_carduelis_%28Lukasz_Lukasik%29.jpg
Szlachar;Red-breasted merganser;Mergus serrator;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/6/65/Mergus_serrator_-New_Jersey_-USA_-winter-8.jpg
Szlamnik;Bar-tailed godwit;Limosa lapponica;Charadriiformes;Scolopacidae;https://upload.wikimedia.org/wikipedia/commons/6/6a/Limosa_lapponica1.jpg
Szpak;European starling;Sturnus vulgaris;Passeriformes;Sturnidae;https://upload.wikimedia.org/wikipedia/commons/0/0f/Colourful_starling.jpeg
Ślepowron;Black-crowned night-heron;Nycticorax nycticorax;Pelecaniformes;Ardeidae;https://upload.wikimedia.org/wikipedia/commons/f/f0/Nycticorax_nycticorax1.jpg
Śmieszka;Black-headed gull;Chroicocephalus ridibundus;Charadriiformes;Laridae;https://upload.wikimedia.org/wikipedia/commons/a/ad/Laughlock.jpg
Śnieguła;Snow bunting;Plectrophenax nivalis;Passeriformes;Calcariidae;https://upload.wikimedia.org/wikipedia/commons/0/0f/Plectrophenax_nivalis1.jpg
Śpiewak;Song thrush;Turdus philomelos;Passeriformes;Turdidae;https://upload.wikimedia.org/wikipedia/commons/6/6e/Song_Thrush_Turdus_philomelos.jpg
Świergotek drzewny;Tree pipit;Anthus trivialis;Passeriformes;Motacillidae;https://upload.wikimedia.org/wikipedia/commons/d/db/Anthus_triviallis_%28Marek_Szczepanek%29.jpg
Świergotek łąkowy;Meadow pipit;Anthus pratensis;Passeriformes;Motacillidae;https://upload.wikimedia.org/wikipedia/commons/7/74/Meadow-Pipit.jpg
Świergotek nadmorski;Rock pipit;Anthus petrosus;Passeriformes;Motacillidae;https://upload.wikimedia.org/wikipedia/commons/3/37/Faroe_Island.1.bird.jpg
Świergotek polny;Tawny pipit;Anthus campestris;Passeriformes;Motacillidae;https://upload.wikimedia.org/wikipedia/commons/a/a7/AnthusCampestris_cropped.jpg
Świergotek rdzawogardły;Red-throated pipit;Anthus cervinus;Passeriformes;Motacillidae;https://upload.wikimedia.org/wikipedia/commons/1/12/Red-throated_Pipit_%28Anthus_cervinus%29.jpg
Świerszczak;Common grasshopper-warbler;Locustella naevia;Passeriformes;Locustellidae;https://upload.wikimedia.org/wikipedia/commons/c/c3/Grashoppsangare-070512.jpg
Świstun;Eurasian wigeon;Mareca penelope;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/3/31/Anas_penelope_001.jpg
Świstunka leśna;Wood warbler;Phylloscopus sibilatrix;Passeriformes;Phylloscopidae;https://upload.wikimedia.org/wikipedia/commons/6/60/Phylloscopus_sibilatrix_Barco_Reale_1.jpg
Świstunka żółtawa;Yellow-browed warbler;Phylloscopus inornatus;Passeriformes;Phylloscopidae;https://upload.wikimedia.org/wikipedia/commons/0/05/Phylloscopus_inornatus_%28Yellow-browed_Warbler%29.jpg
Trzciniak;Great reed warbler;Acrocephalus arundinaceus;Passeriformes;Acrocephalidae;https://upload.wikimedia.org/wikipedia/commons/8/83/Acrocephalus_arundinaceus_%28Marek_Szczepanek%29.jpg
Trzcinniczek;Eurasian reed warbler;Acrocephalus scirpaceus;Passeriformes;Acrocephalidae;https://upload.wikimedia.org/wikipedia/commons/e/e9/4566.reed_warbler_holding_food.jpg
Trzmielojad;European honey-buzzard;Pernis apivorus;Accipitriformes;Accipitridae;https://upload.wikimedia.org/wikipedia/commons/d/d8/Pernis_apivorus2.jpg
Trznadel;Yellowhammer;Emberiza citrinella;Passeriformes;Emberizidae;https://upload.wikimedia.org/wikipedia/commons/e/e0/Yellowhammer_3.jpg
Turkawka;European turtle-dove;Streptopelia turtur;Columbiformes;Columbidae;https://upload.wikimedia.org/wikipedia/commons/c/c4/Streptopelia_turtur_Pinares_de_Rostrogordo.jpg
Uhla;Velvet scoter;Melanitta fusca;Anseriformes;Anatidae;https://upload.wikimedia.org/wikipedia/commons/3/35/Velvet_Scoter%2C_Eyebrook_Reservoir%2C_Leics.jpg
Uszatka;Long-eared owl;Asio otus;Strigiformes;Strigidae;https://upload.wikimedia.org/wikipedia/commons/9/97/Waldohreule_in_freier_Wildbahn.jpg
Uszatka błotna;Short-eared owl;Asio flammeus;Strigiformes;Strigidae;https://upload.wikimedia.org/wikipedia/commons/1/1a/Asio_flammeus_-Fazenda_Campo_de_Ouro%2C_Piraju%2C_Sao_Paulo%2C_Brasil-8.jpg
Wąsatka;Bearded reedling;Panurus biarmicus;Passeriformes;Panuridae;https://upload.wikimedia.org/wikipedia/commons/b/b5/Bartmeise%28Cropped%29_by_Wolfram_Riech.jpg
Wilga;Eurasian golden oriole;Oriolus oriolus;Passeriformes;Oriolidae;https://upload.wikimedia.org/wikipedia/commons/8/80/Oriolus_oriolus_Warsaw.jpg
Włochatka;Boreal owl;Aegolius funereus;Strigiformes;Strigidae;https://upload.wikimedia.org/wikipedia/commons/1/17/Aegolius-funereus-001.jpg
Wodniczka;Aquatic warbler;Acrocephalus paludicola;Passeriformes;Acrocephalidae;https://upload.wikimedia.org/wikipedia/commons/1/1d/Seggenrohrsaenger_hand.jpg
Wodnik;Water rail;Rallus aquaticus;Gruiformes;Rallidae;https://upload.wikimedia.org/wikipedia/commons/f/f5/Rallus_aquaticus_1_%28Marek_Szczepanek%29.jpg
Wójcik;Greenish warbler;Phylloscopus trochiloides;Passeriformes;Phylloscopidae;https://upload.wikimedia.org/wikipedia/commons/2/26/Greenish_Warbler_I_IMG_0565.jpg
Wrona siwa;Hooded crow;Corvus cornix;Passeriformes;Corvidae;https://upload.wikimedia.org/wikipedia/commons/8/8d/Hooded_Crow_%28Corvus_cornix%29_%2811%29.jpg
Wróbel;House sparrow;Passer domesticus;Passeriformes;Passeridae;https://upload.wikimedia.org/wikipedia/commons/9/9b/Passer_domesticus3.jpg
Wydrzyk ostrosterny;Parasitic jaeger;Stercorarius parasiticus;Charadriiformes;Stercorariidae;https://upload.wikimedia.org/wikipedia/commons/a/ad/Schmarotzer2.jpg
Zaganiacz;Icterine warbler;Hippolais icterina;Passeriformes;Acrocephalidae;https://upload.wikimedia.org/wikipedia/commons/1/18/Hippolais_icterina1.jpg
Zaroślówka;Blyth's reed warbler;Acrocephalus dumetorum;Passeriformes;Acrocephalidae;https://upload.wikimedia.org/wikipedia/commons/f/f4/Blyth%27s_Reed_Warbler.jpg
Zausznik;Eared grebe;Podiceps nigricollis;Podicipediformes;Podicipedidae;https://upload.wikimedia.org/wikipedia/commons/a/a9/Podiceps_nigricollis_%28Marek_Szczepanek%29.jpg
Zielonka;Little crake;Zapornia parva;Gruiformes;Rallidae;https://upload.wikimedia.org/wikipedia/commons/b/b7/Porzana_parva.jpg
Zięba;Common chaffinch;Fringilla coelebs;Passeriformes;Fringillidae;https://upload.wikimedia.org/wikipedia/commons/f/f1/Kikilis.jpg
Zimorodek;Common kingfisher;Alcedo atthis;Coraciiformes;Alcedinidae;https://upload.wikimedia.org/wikipedia/commons/a/a4/Alcedo_atthis-8b.jpg
Zniczek;Common firecrest;Regulus ignicapilla;Passeriformes;Regulidae;https://upload.wikimedia.org/wikipedia/commons/b/b8/Regulus_ignicapillus2.jpg
Żołna;European bee-eater;Merops apiaster;Coraciiformes;Meropidae;https://upload.wikimedia.org/wikipedia/commons/e/e7/%C5%9Eahl%C3%BBr-33.jpg
Żuraw;Common crane;Grus grus;Gruiformes;Gruidae;https://upload.wikimedia.org/wikipedia/commons/2/23/Grus_grus_2_%28Marek_Szczepanek%29.jpg
